Date/Time,Whole Building:Facility Total Electricity Demand Rate [W](TimeStep),PV1:Generator Produced DC Electricity Rate [W](TimeStep)
 01/01  00:15:00,2812.3262838028404,0.0
 01/01  00:30:00,2844.95588828219,0.0
 01/01  00:45:00,2837.016367521744,0.0
 01/01  01:00:00,2831.8068666868458,0.0
 01/01  01:15:00,2870.7447310068183,0.0
 01/01  01:30:00,2909.108490791381,0.0
 01/01  01:45:00,2942.5810460208954,0.0
 01/01  02:00:00,2967.447810392729,0.0
 01/01  02:15:00,2994.9851189799488,0.0
 01/01  02:30:00,3026.651859418778,0.0
 01/01  02:45:00,3051.5357000207714,0.0
 01/01  03:00:00,3067.602410337623,0.0
 01/01  03:15:00,3080.816385410993,0.0
 01/01  03:30:00,3099.3647132716223,0.0
 01/01  03:45:00,3123.952047642224,0.0
 01/01  04:00:00,3134.101988221856,0.0
 01/01  04:15:00,3136.2616576782625,0.0
 01/01  04:30:00,3142.948463826691,0.0
 01/01  04:45:00,3159.4000099058235,0.0
 01/01  05:00:00,3169.0269580448485,0.0
 01/01  05:15:00,3168.985714746005,0.0
 01/01  05:30:00,3174.8316899787465,0.0
 01/01  05:45:00,3188.681353779287,0.0
 01/01  06:00:00,3201.610779559691,0.0
 01/01  06:15:00,3202.0320014232743,0.0
 01/01  06:30:00,3247.7934608192977,0.0
 01/01  06:45:00,3179.6487079125995,0.0
 01/01  07:00:00,3177.307424492125,0.0
 01/01  07:15:00,3154.117793630305,0.0
 01/01  07:30:00,3152.405979418897,0.0
 01/01  07:45:00,3143.649192802936,0.0
 01/01  08:00:00,3144.992539882257,0.0
 01/01  08:15:00,3159.803245475822,0.0
 01/01  08:30:00,3170.481732143811,0.0
 01/01  08:45:00,4950.568327971952,0.0
 01/01  09:00:00,5588.582494987435,4.045981382567159
 01/01  09:15:00,3845.370018052359,6.071174614271154
 01/01  09:30:00,4121.298547518989,7.796209069794886
 01/01  09:45:00,4076.5831547822954,11.90480047227229
 01/01  10:00:00,5337.470947831327,16.017192648240552
 01/01  10:15:00,3903.8227464108872,20.11778990109727
 01/01  10:30:00,4016.303954246129,24.219126293456483
 01/01  10:45:00,4011.003564318695,27.732052353642747
 01/01  11:00:00,4109.060554511773,31.247135418552883
 01/01  11:15:00,7970.472193893817,34.76793849267274
 01/01  11:30:00,7648.865986967615,38.28978240015828
 01/01  11:45:00,4650.943561329746,39.84588684909294
 01/01  12:00:00,4103.048393638783,41.40724956502072
 01/01  12:15:00,2307.8864838985514,42.95119940801945
 01/01  12:30:00,2860.393999196864,44.4956692184526
 01/01  12:45:00,2855.908771696508,43.88123754088722
 01/01  13:00:00,2940.4093747978923,43.27266216790692
 01/01  13:15:00,3127.3660567885822,42.672425671423866
 01/01  13:30:00,3130.629533591311,42.07387575741354
 01/01  13:45:00,3135.710260312664,44.728040965529885
 01/01  14:00:00,3144.478125216049,48.16368485408463
 01/01  14:15:00,3145.6410430799538,52.02499547704547
 01/01  14:30:00,3132.059062115324,56.512664168705136
 01/01  14:45:00,3139.478902797758,48.400140027946485
 01/01  15:00:00,3154.545426286186,40.49070960641937
 01/01  15:15:00,3172.770445722,32.73579882174009
 01/01  15:30:00,3182.940357382653,25.67202006240088
 01/01  15:45:00,3188.351604755223,21.196649628431537
 01/01  16:00:00,3201.8990758129185,16.720196654821205
 01/01  16:15:00,4678.02908197267,12.247881709051171
 01/01  16:30:00,4342.858161362128,8.057299872441915
 01/01  16:45:00,4151.674485055174,0.0
 01/01  17:00:00,4329.632935733488,0.0
 01/01  17:15:00,8163.430375393225,0.0
 01/01  17:30:00,8142.181668125997,0.0
 01/01  17:45:00,5989.948310555203,0.0
 01/01  18:00:00,4448.333554524237,0.0
 01/01  18:15:00,4232.059065141437,0.0
 01/01  18:30:00,5576.239838526635,0.0
 01/01  18:45:00,7272.51462651045,0.0
 01/01  19:00:00,7224.074291439309,0.0
 01/01  19:15:00,5951.729987798649,0.0
 01/01  19:30:00,5370.382767526806,0.0
 01/01  19:45:00,3919.655116991404,0.0
 01/01  20:00:00,3986.1093102192663,0.0
 01/01  20:15:00,4014.301166123818,0.0
 01/01  20:30:00,4101.232129211258,0.0
 01/01  20:45:00,4180.246792738613,0.0
 01/01  21:00:00,4173.348128556729,0.0
 01/01  21:15:00,4186.204825545219,0.0
 01/01  21:30:00,4177.758011529574,0.0
 01/01  21:45:00,4182.804528459208,0.0
 01/01  22:00:00,4196.207178512064,0.0
 01/01  22:15:00,4194.914730087407,0.0
 01/01  22:30:00,4185.195326259306,0.0
 01/01  22:45:00,4178.907124977989,0.0
 01/01  23:00:00,4183.386126686059,0.0
 01/01  23:15:00,2171.5270231857203,0.0
 01/01  23:30:00,2625.088125236369,0.0
 01/01  23:45:00,2712.804856563152,0.0
 01/01  24:00:00,2818.473912796085,0.0
 01/02  00:15:00,3365.056739275412,0.0
 01/02  00:30:00,2839.8223705584387,0.0
 01/02  00:45:00,2963.095475514096,0.0
 01/02  01:00:00,2886.3815636690056,0.0
 01/02  01:15:00,2909.0673923972613,0.0
 01/02  01:30:00,2921.9415733440123,0.0
 01/02  01:45:00,2922.4268019661918,0.0
 01/02  02:00:00,2918.5361295672387,0.0
 01/02  02:15:00,2922.206670387826,0.0
 01/02  02:30:00,2935.341821091685,0.0
 01/02  02:45:00,2939.622808634076,0.0
 01/02  03:00:00,2933.2660827722425,0.0
 01/02  03:15:00,2935.8025205897948,0.0
 01/02  03:30:00,2941.5138534605303,0.0
 01/02  03:45:00,2951.2162365126,0.0
 01/02  04:00:00,2952.955165789818,0.0
 01/02  04:15:00,2937.629961736786,0.0
 01/02  04:30:00,2933.239826719181,0.0
 01/02  04:45:00,2937.0575274947064,0.0
 01/02  05:00:00,2930.420126183602,0.0
 01/02  05:15:00,2919.630117891985,0.0
 01/02  05:30:00,2910.996034220533,0.0
 01/02  05:45:00,2911.836065112036,0.0
 01/02  06:00:00,2912.094443195951,0.0
 01/02  06:15:00,2913.3666191362718,0.0
 01/02  06:30:00,2960.027395074406,0.0
 01/02  06:45:00,2891.7732747373484,0.0
 01/02  07:00:00,2895.2517476382623,0.0
 01/02  07:15:00,2873.1122339016506,0.0
 01/02  07:30:00,2874.2723828963253,0.0
 01/02  07:45:00,2865.4829048625024,0.0
 01/02  08:00:00,2866.5245999492595,0.0
 01/02  08:15:00,2876.2627636281973,0.0
 01/02  08:30:00,2874.468821834987,0.0
 01/02  08:45:00,4717.361653905827,0.0
 01/02  09:00:00,5383.966819169101,3.9653385172784064
 01/02  09:15:00,3587.516516825898,5.945415237765365
 01/02  09:30:00,3877.431120494788,7.629658978878999
 01/02  09:45:00,3786.015842278215,32.84194449806693
 01/02  10:00:00,5204.065814098839,63.29024081457885
 01/02  10:15:00,3704.217740040997,105.80105998448244
 01/02  10:30:00,3743.058847495555,139.29338388278632
 01/02  10:45:00,3710.345963093871,157.3454701608042
 01/02  11:00:00,3813.151121877017,176.52349976426208
 01/02  11:15:00,7966.055665723094,196.5160494216577
 01/02  11:30:00,7928.094831234639,217.11838200372472
 01/02  11:45:00,5173.545950658042,221.32711232279
 01/02  12:00:00,3825.1865914078894,225.33211789196275
 01/02  12:15:00,1632.4062170676275,229.29314075307704
 01/02  12:30:00,2071.522663872268,233.22567092997906
 01/02  12:45:00,2152.850436163269,198.48387428011648
 01/02  13:00:00,2201.640115379201,178.87605064638285
 01/02  13:15:00,2449.267362844142,159.57088382260724
 01/02  13:30:00,2370.607573634084,140.80514484633017
 01/02  13:45:00,2388.1321588633687,120.29012316804706
 01/02  14:00:00,2413.859503925829,90.15547381095547
 01/02  14:15:00,2429.2496314455702,72.80670907904262
 01/02  14:30:00,2436.06319635665,56.113735152521215
 01/02  14:45:00,2444.919412299472,51.04810073718144
 01/02  15:00:00,2456.905176839559,46.14854508671396
 01/02  15:15:00,2463.6822166273537,41.43598114985711
 01/02  15:30:00,2461.311625659318,36.94287051247538
 01/02  15:45:00,2460.566293893491,27.614014097089225
 01/02  16:00:00,2469.4195311383546,18.585327032997718
 01/02  16:15:00,4400.044347038996,11.162658903512995
 01/02  16:30:00,4035.581956851682,3.7675430265459635
 01/02  16:45:00,3666.7743272184334,0.0
 01/02  17:00:00,3891.127437671931,0.0
 01/02  17:15:00,8153.216914641088,0.0
 01/02  17:30:00,8133.875004137246,0.0
 01/02  17:45:00,5168.692389083291,0.0
 01/02  18:00:00,3987.149050440156,0.0
 01/02  18:15:00,3736.008981533841,0.0
 01/02  18:30:00,5252.837468494307,0.0
 01/02  18:45:00,6951.87059111775,0.0
 01/02  19:00:00,6899.703534620972,0.0
 01/02  19:15:00,5623.310461887592,0.0
 01/02  19:30:00,5040.421772658805,0.0
 01/02  19:45:00,3569.7253646428053,0.0
 01/02  20:00:00,3633.541245717396,0.0
 01/02  20:15:00,3652.90925240157,0.0
 01/02  20:30:00,3631.580719961376,0.0
 01/02  20:45:00,3667.668019270204,0.0
 01/02  21:00:00,3674.042259254912,0.0
 01/02  21:15:00,3663.5496596325975,0.0
 01/02  21:30:00,3620.635271676197,0.0
 01/02  21:45:00,3642.058429878859,0.0
 01/02  22:00:00,3655.65357175117,0.0
 01/02  22:15:00,3655.772655263792,0.0
 01/02  22:30:00,3625.157480742341,0.0
 01/02  22:45:00,3634.8129195818506,0.0
 01/02  23:00:00,3632.522871277899,0.0
 01/02  23:15:00,1363.8204471283389,0.0
 01/02  23:30:00,1521.6901655681356,0.0
 01/02  23:45:00,1671.4400351825122,0.0
 01/02  24:00:00,1867.9069908831416,0.0
 01/03  00:15:00,1979.5935258171512,0.0
 01/03  00:30:00,1982.6401998377744,0.0
 01/03  00:45:00,2002.5892057760532,0.0
 01/03  01:00:00,2014.540617808377,0.0
 01/03  01:15:00,2024.99721543004,0.0
 01/03  01:30:00,2033.92094627468,0.0
 01/03  01:45:00,2031.8738003690853,0.0
 01/03  02:00:00,2028.2051190895377,0.0
 01/03  02:15:00,2033.006269726914,0.0
 01/03  02:30:00,2049.0071439872727,0.0
 01/03  02:45:00,2051.5562290295115,0.0
 01/03  03:00:00,2049.571438982524,0.0
 01/03  03:15:00,2046.6801982143668,0.0
 01/03  03:30:00,2051.6214959029685,0.0
 01/03  03:45:00,2054.816802727825,0.0
 01/03  04:00:00,2051.774706709286,0.0
 01/03  04:15:00,2051.0175248757478,0.0
 01/03  04:30:00,2062.616020253565,0.0
 01/03  04:45:00,2080.473658975555,0.0
 01/03  05:00:00,2089.875943123806,0.0
 01/03  05:15:00,2086.584959254013,0.0
 01/03  05:30:00,2085.3503131875755,0.0
 01/03  05:45:00,2092.26929284456,0.0
 01/03  06:00:00,2099.274983548134,0.0
 01/03  06:15:00,2105.4908507238783,0.0
 01/03  06:30:00,2157.409973187516,0.0
 01/03  06:45:00,2096.380365133023,0.0
 01/03  07:00:00,2111.734818728779,0.0
 01/03  07:15:00,2093.130758855764,0.0
 01/03  07:30:00,2093.837511824208,0.0
 01/03  07:45:00,2086.3000820339144,0.0
 01/03  08:00:00,2092.101481186301,0.0
 01/03  08:15:00,2105.7552741686827,0.0
 01/03  08:30:00,2114.3761421035288,0.0
 01/03  08:45:00,4151.421038116101,0.0
 01/03  09:00:00,4909.481044260298,3.952929177201287
 01/03  09:15:00,2988.470818026557,5.929611045657116
 01/03  09:30:00,3171.3606098331047,7.613172067787298
 01/03  09:45:00,3174.369110903223,11.623900364530806
 01/03  10:00:00,4908.999317472351,15.637746115500457
 01/03  10:15:00,3350.022070159774,19.653185062825177
 01/03  10:30:00,3404.971425659698,23.670772526782386
 01/03  10:45:00,3421.6743840338786,27.113639405079894
 01/03  11:00:00,3409.594821863652,30.558474666763352
 01/03  11:15:00,7958.080036811667,34.00470065774987
 01/03  11:30:00,7920.507446284078,37.45220894027416
 01/03  11:45:00,4453.889249056166,38.97727053064826
 01/03  12:00:00,3462.7336756666527,40.5062965253779
 01/03  12:15:00,1174.9335002661817,42.04328018229457
 01/03  12:30:00,1470.330553606768,43.58187729100354
 01/03  12:45:00,1644.3503024848685,43.19829816876513
 01/03  13:00:00,1859.981703517144,42.818926216440644
 01/03  13:15:00,2019.457864422534,42.51448344748576
 01/03  13:30:00,2092.7931103084693,42.212494039444195
 01/03  13:45:00,2142.206980480149,39.78329688979089
 01/03  14:00:00,2196.86417680864,37.348369171093566
 01/03  14:15:00,2223.3440363017767,34.8837454369418
 01/03  14:30:00,2238.1100061101897,32.41435450947855
 01/03  14:45:00,2263.673610026378,28.385504314525733
 01/03  15:00:00,2295.084311735174,24.350211495079417
 01/03  15:15:00,2309.229598227384,20.283073077166787
 01/03  15:30:00,2316.7153597544384,16.218159991040054
 01/03  15:45:00,2318.0977553853527,12.73740710498954
 01/03  16:00:00,2329.247165419184,9.258148209839005
 01/03  16:15:00,4348.703255803752,5.778208026411816
 01/03  16:30:00,3984.181074777666,2.306117992587628
 01/03  16:45:00,3616.647376335324,0.0
 01/03  17:00:00,3764.159675450082,0.0
 01/03  17:15:00,8150.909160695932,0.0
 01/03  17:30:00,8131.67885661475,0.0
 01/03  17:45:00,4942.0926388695625,0.0
 01/03  18:00:00,3916.470851239788,0.0
 01/03  18:15:00,3666.970323159212,0.0
 01/03  18:30:00,5196.467690703015,0.0
 01/03  18:45:00,6899.961564711591,0.0
 01/03  19:00:00,6850.123458984303,0.0
 01/03  19:15:00,5576.143192416887,0.0
 01/03  19:30:00,4995.831819950136,0.0
 01/03  19:45:00,3529.6561765805936,0.0
 01/03  20:00:00,3595.8976002640006,0.0
 01/03  20:15:00,3619.347732463846,0.0
 01/03  20:30:00,3602.7317567337896,0.0
 01/03  20:45:00,3622.097246885544,0.0
 01/03  21:00:00,3652.021273970529,0.0
 01/03  21:15:00,3650.671466465181,0.0
 01/03  21:30:00,3614.1146422364745,0.0
 01/03  21:45:00,3617.5824814958414,0.0
 01/03  22:00:00,3660.681596891966,0.0
 01/03  22:15:00,3666.3489337612896,0.0
 01/03  22:30:00,3637.4663576992975,0.0
 01/03  22:45:00,3634.477225495213,0.0
 01/03  23:00:00,3644.21639025189,0.0
 01/03  23:15:00,1374.6058649996612,0.0
 01/03  23:30:00,1591.8443572083966,0.0
 01/03  23:45:00,1802.004349015344,0.0
 01/03  24:00:00,2035.795587057662,0.0
 01/04  00:15:00,3603.087274079469,0.0
 01/04  00:30:00,2775.2394980200384,0.0
 01/04  00:45:00,3087.440447617124,0.0
 01/04  01:00:00,1830.3638490802327,0.0
 01/04  01:15:00,1954.2373890712531,0.0
 01/04  01:30:00,2004.6387960908296,0.0
 01/04  01:45:00,2118.512893277304,0.0
 01/04  02:00:00,2109.739931663928,0.0
 01/04  02:15:00,2131.7398197715565,0.0
 01/04  02:30:00,2150.8454047240803,0.0
 01/04  02:45:00,2156.5677747816776,0.0
 01/04  03:00:00,2154.4420396187907,0.0
 01/04  03:15:00,2166.799107300921,0.0
 01/04  03:30:00,2184.600562592142,0.0
 01/04  03:45:00,2203.8083197036785,0.0
 01/04  04:00:00,2215.832819324188,0.0
 01/04  04:15:00,2217.939823072604,0.0
 01/04  04:30:00,2229.6197937859106,0.0
 01/04  04:45:00,2249.5256031360227,0.0
 01/04  05:00:00,2258.813590107172,0.0
 01/04  05:15:00,2256.0169141194783,0.0
 01/04  05:30:00,2256.109338341212,0.0
 01/04  05:45:00,2262.841489724203,0.0
 01/04  06:00:00,2272.1758402767678,0.0
 01/04  06:15:00,2282.300750735477,0.0
 01/04  06:30:00,2341.1167001246336,0.0
 01/04  06:45:00,2285.9107479587738,0.0
 01/04  07:00:00,2304.810268412082,0.0
 01/04  07:15:00,2292.813722909213,0.0
 01/04  07:30:00,2300.230576315531,0.0
 01/04  07:45:00,2298.8510961453253,0.0
 01/04  08:00:00,2311.380743236672,0.0
 01/04  08:15:00,2329.808187898158,0.0
 01/04  08:30:00,2341.8432623489216,0.0
 01/04  08:45:00,4330.611232818264,0.0
 01/04  09:00:00,5071.47415703968,10.424323893878688
 01/04  09:15:00,3177.895011950618,15.623697041012534
 01/04  09:30:00,3367.764269231968,25.24296318606364
 01/04  09:45:00,3373.009876120192,46.51812048222106
 01/04  10:00:00,4989.86070917545,63.1643861556246
 01/04  10:15:00,3427.300381808675,92.15219625036856
 01/04  10:30:00,3478.149238661926,112.45993036073583
 01/04  10:45:00,3487.248256528159,153.29890261999
 01/04  11:00:00,3465.806550516972,209.8159945910838
 01/04  11:15:00,7959.399415588607,254.41889218787338
 01/04  11:30:00,7921.894809588946,300.26918797233765
 01/04  11:45:00,4550.758162346776,338.4489471482541
 01/04  12:00:00,3485.7145177096427,377.4767483585226
 01/04  12:15:00,1114.3773619737387,432.4224010660276
 01/04  12:30:00,1288.3982702627409,470.71856458660505
 01/04  12:45:00,1406.0520567674464,465.90484119964805
 01/04  13:00:00,1521.3815439487764,460.09654028031474
 01/04  13:15:00,1668.8731430903708,452.8879587833086
 01/04  13:30:00,1647.2477709273112,444.34822697952944
 01/04  13:45:00,1639.7508227392311,417.2012180089344
 01/04  14:00:00,1633.6789144855231,389.36487775702085
 01/04  14:15:00,1634.3943484804768,361.1515255811262
 01/04  14:30:00,1625.4951901645284,316.9616575465532
 01/04  14:45:00,1632.3060599363207,282.73064667961734
 01/04  15:00:00,1648.2581023391435,249.10629286682263
 01/04  15:15:00,1665.766202438101,216.48610657338324
 01/04  15:30:00,1676.2903944499542,185.38596161094586
 01/04  15:45:00,1699.4202653277227,141.50277893460245
 01/04  16:00:00,1747.441808143529,100.09111221171281
 01/04  16:15:00,4231.512089807199,49.349214819481496
 01/04  16:30:00,3898.1579463436,8.470094345899009
 01/04  16:45:00,3536.383433983978,0.0
 01/04  17:00:00,3608.5521187657646,0.0
 01/04  17:15:00,8148.590728258221,0.0
 01/04  17:30:00,8129.586824568329,0.0
 01/04  17:45:00,4708.126257150367,0.0
 01/04  18:00:00,3847.0968087388,0.0
 01/04  18:15:00,3607.034964150892,0.0
 01/04  18:30:00,5133.671712159751,0.0
 01/04  18:45:00,6835.410879167745,0.0
 01/04  19:00:00,6782.131901695306,0.0
 01/04  19:15:00,5507.302848872834,0.0
 01/04  19:30:00,4927.310815103737,0.0
 01/04  19:45:00,3461.6647389278587,0.0
 01/04  20:00:00,3526.891222108264,0.0
 01/04  20:15:00,3548.8983359903705,0.0
 01/04  20:30:00,3529.643255660675,0.0
 01/04  20:45:00,3546.3588336955067,0.0
 01/04  21:00:00,3573.529736106212,0.0
 01/04  21:15:00,3567.8010435487327,0.0
 01/04  21:30:00,3527.387980130532,0.0
 01/04  21:45:00,3525.523632048467,0.0
 01/04  22:00:00,3563.9925230247327,0.0
 01/04  22:15:00,3569.8723105338795,0.0
 01/04  22:30:00,3541.696625245891,0.0
 01/04  22:45:00,3523.2407895376564,0.0
 01/04  23:00:00,3537.2191570261107,0.0
 01/04  23:15:00,1247.6039480126828,0.0
 01/04  23:30:00,1279.7070999365776,0.0
 01/04  23:45:00,1398.063019536652,0.0
 01/04  24:00:00,1513.3902692006486,0.0
 01/05  00:15:00,3090.3626786425825,0.0
 01/05  00:30:00,2153.807067928773,0.0
 01/05  00:45:00,1548.753056598549,0.0
 01/05  01:00:00,1727.6999018967997,0.0
 01/05  01:15:00,1719.2661487961216,0.0
 01/05  01:30:00,1769.684195510517,0.0
 01/05  01:45:00,1799.941009089311,0.0
 01/05  02:00:00,1816.127270309241,0.0
 01/05  02:15:00,1837.7016701873,0.0
 01/05  02:30:00,1867.813005934796,0.0
 01/05  02:45:00,1883.6104837130388,0.0
 01/05  03:00:00,1894.2257678499543,0.0
 01/05  03:15:00,1902.1204782498887,0.0
 01/05  03:30:00,1913.871467982577,0.0
 01/05  03:45:00,1929.0749185634872,0.0
 01/05  04:00:00,1932.6717376290087,0.0
 01/05  04:15:00,1936.96142637394,0.0
 01/05  04:30:00,1950.8399858182397,0.0
 01/05  04:45:00,1972.5445518728625,0.0
 01/05  05:00:00,1983.4991232356651,0.0
 01/05  05:15:00,1989.5824738944195,0.0
 01/05  05:30:00,1997.2575093611483,0.0
 01/05  05:45:00,2013.6506873651133,0.0
 01/05  06:00:00,2030.186401360549,0.0
 01/05  06:15:00,2041.282501165126,0.0
 01/05  06:30:00,2096.781671172924,0.0
 01/05  06:45:00,2038.3761091942856,0.0
 01/05  07:00:00,2056.453132607112,0.0
 01/05  07:15:00,2045.1671952279828,0.0
 01/05  07:30:00,2053.6946050013444,0.0
 01/05  07:45:00,2051.6662719993005,0.0
 01/05  08:00:00,2065.5350146201336,0.0
 01/05  08:15:00,2077.970592079735,0.0
 01/05  08:30:00,3636.636385456685,0.0
 01/05  08:45:00,3785.3455260859055,0.0
 01/05  09:00:00,4871.209161635714,3.9897035697092322
 01/05  09:15:00,2930.6694977697352,5.983319379863531
 01/05  09:30:00,3120.4197148259354,7.680374993569157
 01/05  09:45:00,4919.879274333642,11.917991213190785
 01/05  10:00:00,4761.789770055078,16.158094863258018
 01/05  10:15:00,3333.3032804350705,20.40520399891337
 01/05  10:30:00,3390.091269372854,24.656076441524874
 01/05  10:45:00,3404.3486961056446,28.134207111645743
 01/05  11:00:00,3389.133939818294,31.615383317818278
 01/05  11:15:00,3367.8065321775343,35.11202040791692
 01/05  11:30:00,3396.3113596012863,38.61378445314034
 01/05  11:45:00,3414.497800343352,40.17531091409617
 01/05  12:00:00,3413.742316666873,41.74169934843904
 01/05  12:15:00,2887.313399176242,43.32395466309467
 01/05  12:30:00,2902.8502451300974,44.90990961012062
 01/05  12:45:00,2950.338911717181,44.54970662215786
 01/05  13:00:00,3104.8951086004863,44.193881464221
 01/05  13:15:00,3548.376658795984,43.7815646420972
 01/05  13:30:00,3426.555028191612,43.37111882369084
 01/05  13:45:00,3400.704420617175,40.82059937181656
 01/05  14:00:00,3438.1964678480126,38.27680477134271
 01/05  14:15:00,3426.708424942525,35.75584950858646
 01/05  14:30:00,3382.1106941393605,33.23740867955205
 01/05  14:45:00,3370.199779689949,29.166476553126472
 01/05  15:00:00,3394.096232422294,25.10050031898173
 01/05  15:15:00,3415.7745177389256,21.023775616460043
 01/05  15:30:00,3403.296492249718,16.953637767153094
 01/05  15:45:00,3370.239601237654,13.470896289107372
 01/05  16:00:00,3384.9043502325358,9.994128932637203
 01/05  16:15:00,3832.644485794844,6.52840501696717
 01/05  16:30:00,3831.201047437664,3.0672698897575668
 01/05  16:45:00,3492.0443448248,0.0
 01/05  17:00:00,3534.6377642986417,0.0
 01/05  17:15:00,3550.725873444474,0.0
 01/05  17:30:00,8170.444820392293,0.0
 01/05  17:45:00,8175.508644936021,0.0
 01/05  18:00:00,4865.838990868399,0.0
 01/05  18:15:00,3634.928234391336,0.0
 01/05  18:30:00,3587.7857846862657,0.0
 01/05  18:45:00,6752.968446999785,0.0
 01/05  19:00:00,6766.42269356493,0.0
 01/05  19:15:00,5510.069273887788,0.0
 01/05  19:30:00,4925.015617689376,0.0
 01/05  19:45:00,4227.346481533184,0.0
 01/05  20:00:00,3551.9395414064456,0.0
 01/05  20:15:00,8139.709224434709,0.0
 01/05  20:30:00,6932.306787229273,0.0
 01/05  20:45:00,3918.143756558501,0.0
 01/05  21:00:00,3591.9817923452106,0.0
 01/05  21:15:00,3568.836775539219,0.0
 01/05  21:30:00,3526.447048656581,0.0
 01/05  21:45:00,3527.8655468116467,0.0
 01/05  22:00:00,3569.171009406631,0.0
 01/05  22:15:00,3574.5704862882426,0.0
 01/05  22:30:00,3546.3095994796367,0.0
 01/05  22:45:00,3526.7132475495787,0.0
 01/05  23:00:00,3541.2918716464333,0.0
 01/05  23:15:00,2960.3460559196456,0.0
 01/05  23:30:00,1001.5237412696854,0.0
 01/05  23:45:00,1290.779008891976,0.0
 01/05  24:00:00,1452.3098437975293,0.0
 01/06  00:15:00,3199.8188881843166,0.0
 01/06  00:30:00,3067.848867889619,0.0
 01/06  00:45:00,1528.4540582103195,0.0
 01/06  01:00:00,1642.372120799681,0.0
 01/06  01:15:00,1680.9695451509278,0.0
 01/06  01:30:00,1774.5387765532528,0.0
 01/06  01:45:00,1803.5370600071185,0.0
 01/06  02:00:00,1823.3036931342624,0.0
 01/06  02:15:00,1828.4187898344508,0.0
 01/06  02:30:00,1854.8470160805923,0.0
 01/06  02:45:00,1873.3750630803836,0.0
 01/06  03:00:00,1883.4419483461345,0.0
 01/06  03:15:00,1893.0973558812968,0.0
 01/06  03:30:00,1908.912894953928,0.0
 01/06  03:45:00,1923.4742782284327,0.0
 01/06  04:00:00,1930.4730345032892,0.0
 01/06  04:15:00,1927.3470531758408,0.0
 01/06  04:30:00,1935.457493948264,0.0
 01/06  04:45:00,1949.055444624536,0.0
 01/06  05:00:00,1953.249069196224,0.0
 01/06  05:15:00,1960.98508463446,0.0
 01/06  05:30:00,1972.8841935719345,0.0
 01/06  05:45:00,1992.0210047178296,0.0
 01/06  06:00:00,2013.6499969653005,0.0
 01/06  06:15:00,2025.943643342493,0.0
 01/06  06:30:00,2083.1635244153067,0.0
 01/06  06:45:00,2026.7726854891737,0.0
 01/06  07:00:00,2046.93361515518,0.0
 01/06  07:15:00,2030.4623962932435,0.0
 01/06  07:30:00,2033.42351327214,0.0
 01/06  07:45:00,2024.9686665961297,0.0
 01/06  08:00:00,2031.691847954885,0.0
 01/06  08:15:00,2048.91137205797,0.0
 01/06  08:30:00,3628.583651706093,0.0
 01/06  08:45:00,3779.721923458172,0.0
 01/06  09:00:00,4877.6857801580045,5.18734454364387
 01/06  09:15:00,2928.2587278459846,7.781562077956244
 01/06  09:30:00,3117.8432554099995,10.005306973136982
 01/06  09:45:00,4911.831374193375,17.55074172172048
 01/06  10:00:00,4756.882224699532,26.073167697490643
 01/06  10:15:00,3326.6434590317267,35.441074269452464
 01/06  10:30:00,3380.6941234632964,44.84121352946436
 01/06  10:45:00,3394.79412536918,42.17353865208893
 01/06  11:00:00,3378.534417627816,40.364820218131975
 01/06  11:15:00,3356.337000300139,39.085912429299285
 01/06  11:30:00,3388.278958948179,38.62278467896306
 01/06  11:45:00,3418.418261081807,40.40212107590784
 01/06  12:00:00,3423.3101111762903,42.18420077936187
 01/06  12:15:00,2890.471521870847,43.90339161895142
 01/06  12:30:00,2898.937312509453,45.69258510392872
 01/06  12:45:00,2942.1024188831125,45.00495174378445
 01/06  13:00:00,3083.041439703267,44.395188691204
 01/06  13:15:00,3529.84591063445,43.823074991462505
 01/06  13:30:00,3404.9028056629018,43.252292246145544
 01/06  13:45:00,3383.9743123597536,43.460195725553966
 01/06  14:00:00,3424.849502385492,43.85733463882122
 01/06  14:15:00,3413.6601129238447,44.53977075503852
 01/06  14:30:00,3368.8179672725228,45.43383284579088
 01/06  14:45:00,3355.6112092336675,40.79859950027952
 01/06  15:00:00,3379.2662701679915,36.27156554337759
 01/06  15:15:00,3399.818730607584,31.85643375110864
 01/06  15:30:00,3386.665520912852,27.795810741784802
 01/06  15:45:00,3352.927397749857,22.57098086630681
 01/06  16:00:00,3352.8980748763606,17.350751350179735
 01/06  16:15:00,3815.5251630836574,12.139647778683987
 01/06  16:30:00,3818.085608176294,6.9287248660609455
 01/06  16:45:00,3482.4476608122823,0.0
 01/06  17:00:00,3528.1056383309606,0.0
